number,name,name_origin,link,score,quote
1,肖申克的救赎,?/?The Shawshank Redemption,https://movie.douban.com/subject/1292052/,9.7,希望让人自由。
2,霸王别姬,?/?再见，我的妾  /  Farewell My Concubine,https://movie.douban.com/subject/1291546/,9.6,风华绝代。
3,这个杀手不太冷,?/?Léon,https://movie.douban.com/subject/1295644/,9.4,怪蜀黍和小萝莉不得不说的故事。
4,阿甘正传,?/?Forrest Gump,https://movie.douban.com/subject/1292720/,9.4,一部美国近现代史。
5,美丽人生,?/?La vita è bella,https://movie.douban.com/subject/1292063/,9.5,最美的谎言。
6,千与千寻,?/?千と千い紊耠Lし,https://movie.douban.com/subject/1291561/,9.3,最好的宫崎骏，最好的久石让。 
7,泰坦尼克号,?/?Titanic,https://movie.douban.com/subject/1292722/,9.4,失去的才是永恒的。 
8,辛德勒的名单,?/?Schindler's List,https://movie.douban.com/subject/1295124/,9.5,拯救一个人，就是拯救整个世界。
9,盗梦空间,?/?Inception,https://movie.douban.com/subject/3541415/,9.3,诺兰给了我们一场无法盗取的梦。
10,忠犬八公的故事,?/?Hachi: A Dog's Tale,https://movie.douban.com/subject/3011091/,9.3,永远都不能忘记你所爱的人。
11,机器人总动员,?/?WALL・E,https://movie.douban.com/subject/2131459/,9.3,小瓦力，大人生。
12,三傻大闹宝莱坞,?/?3 Idiots,https://movie.douban.com/subject/3793023/,9.2,英俊版憨豆，高情商版谢耳朵。
13,放牛班的春天,?/?Les choristes,https://movie.douban.com/subject/1291549/,9.3,天籁一般的童声，是最接近上帝的存在。 
14,海上钢琴师,?/?La leggenda del pianista sull'oceano,https://movie.douban.com/subject/1292001/,9.2,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
15,楚门的世界,?/?The Truman Show,https://movie.douban.com/subject/1292064/,9.2,如果再也不能见到你，祝你早安，午安，晚安。
16,大话西游之大圣娶亲,?/?西[大Y局之仙履奇,https://movie.douban.com/subject/1292213/,9.2,一生所爱。
17,星际穿越,?/?Interstellar,https://movie.douban.com/subject/1889243/,9.3,爱是一种力量，让我们超越时空感知它的存在。
18,龙猫,?/?となりのトトロ,https://movie.douban.com/subject/1291560/,9.2,人人心中都有个龙猫，童年就永远不会消失。
19,熔炉,?/????,https://movie.douban.com/subject/5912992/,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
20,教父,?/?The Godfather,https://movie.douban.com/subject/1291841/,9.3,千万不要记恨你的对手，这样会让你失去理智。
21,无间道,?/?og道,https://movie.douban.com/subject/1307914/,9.2,香港电影史上永不过时的杰作。
22,疯狂动物城,?/?Zootopia,https://movie.douban.com/subject/25662329/,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
23,当幸福来敲门,?/?The Pursuit of Happyness,https://movie.douban.com/subject/1849031/,9.1,平民励志片。 
24,怦然心动,?/?Flipped,https://movie.douban.com/subject/3319755/,9,真正的幸福是来自内心深处。
25,触不可及,?/?Intouchables,https://movie.douban.com/subject/6786002/,9.2,满满温情的高雅喜剧。
26,蝙蝠侠：黑暗骑士,?/?The Dark Knight,https://movie.douban.com/subject/1851857/,9.1,无尽的黑暗。
27,乱世佳人,?/?Gone with the Wind,https://movie.douban.com/subject/1300267/,9.3,Tomorrow is another day.
28,活着,?/?人生  /  Lifetimes,https://movie.douban.com/subject/1292365/,9.2,张艺谋最好的电影。
29,控方证人,?/?Witness for the Prosecution,https://movie.douban.com/subject/1296141/,9.6,比利・怀德满分作品。
30,少年派的奇幻漂流,?/?Life of Pi,https://movie.douban.com/subject/1929463/,9,瑰丽壮观、无人能及的冒险之旅。
31,指环王3：王者无敌,?/?The Lord of the Rings: The Return of the King,https://movie.douban.com/subject/1291552/,9.2,史诗的终章。
32,摔跤吧！爸爸,?/?Dangal,https://movie.douban.com/subject/26387939/,9,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
33,天空之城,?/?天空の城ラピュタ,https://movie.douban.com/subject/1291583/,9.1,对天空的追逐，永不停止。 
34,鬼子来了,?/?Devils on the Doorstep,https://movie.douban.com/subject/1291858/,9.2,对敌人的仁慈，就是对自己残忍。
35,天堂电影院,?/?Nuovo Cinema Paradiso,https://movie.douban.com/subject/1291828/,9.2,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
36,十二怒汉,?/?12 Angry Men,https://movie.douban.com/subject/1293182/,9.4,1957年的理想主义。 
37,飞屋环游记,?/?Up,https://movie.douban.com/subject/2129039/,9,最后那些最无聊的事情，才是最值得怀念的。 
38,大话西游之月光宝盒,?/?西[第壹佰零壹回之月光盒,https://movie.douban.com/subject/1299398/,9,旷古烁今。
39,哈尔的移动城堡,?/?ハウルの婴城,https://movie.douban.com/subject/1308807/,9,带着心爱的人在天空飞翔。
40,搏击俱乐部,?/?Fight Club,https://movie.douban.com/subject/1292000/,9,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
41,罗马假日,?/?Roman Holiday,https://movie.douban.com/subject/1293839/,9,爱情哪怕只有一天。
42,末代皇帝,?/?The Last Emperor,https://movie.douban.com/subject/1293172/,9.2,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
43,寻梦环游记,?/?Coco,https://movie.douban.com/subject/20495023/,9,死亡不是真的逝去，遗忘才是永恒的消亡。
44,闻香识女人,?/?Scent of a Woman,https://movie.douban.com/subject/1298624/,9,史上最美的探戈。
45,辩护人,?/????,https://movie.douban.com/subject/21937445/,9.2,电影的现实意义大过电影本身。
46,素媛,?/???,https://movie.douban.com/subject/21937452/,9.2,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
47,窃听风暴,?/?Das Leben der Anderen,https://movie.douban.com/subject/1900841/,9.1,别样人生。
48,死亡诗社,?/?Dead Poets Society,https://movie.douban.com/subject/1291548/,9,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
49,两杆大烟枪,"?/?Lock, Stock and Two Smoking Barrels",https://movie.douban.com/subject/1293350/,9.1,4个臭皮匠顶个诸葛亮，盖・里奇果然不是盖的。
50,飞越疯人院,?/?One Flew Over the Cuckoo's Nest,https://movie.douban.com/subject/1292224/,9.1,自由万岁。
51,指环王2：双塔奇兵,?/?The Lord of the Rings: The Two Towers,https://movie.douban.com/subject/1291572/,9,承前启后的史诗篇章。
52,教父2,?/?The Godfather: Part Ⅱ,https://movie.douban.com/subject/1299131/,9.2,优雅的孤独。
53,指环王1：魔戒再现,?/?The Lord of the Rings: The Fellowship of the Ring,https://movie.douban.com/subject/1291571/,9,传说的开始。
54,狮子王,?/?The Lion King,https://movie.douban.com/subject/1301753/,9,动物版《哈姆雷特》。
55,V字仇杀队,?/?V for Vendetta,https://movie.douban.com/subject/1309046/,8.9,一张面具背后的理想与革命。
56,美丽心灵,?/?A Beautiful Mind,https://movie.douban.com/subject/1306029/,9,爱是一切逻辑和原由。
57,饮食男女,?/?食男女,https://movie.douban.com/subject/1291818/,9.1,人生不能像做菜，把所有的料都准备好了才下锅。
58,海豚湾,?/?The Cove,https://movie.douban.com/subject/3442220/,9.3,海豚的微笑，是世界上最高明的伪装。
59,情书,?/?Love Letter,https://movie.douban.com/subject/1292220/,8.9,暗恋的极致。
60,钢琴家,?/?The Pianist,https://movie.douban.com/subject/1296736/,9.1,音乐能化解仇恨。
61,大闹天宫,?/?大闹天宫 上下集  /  The Monkey King,https://movie.douban.com/subject/1418019/,9.3,经典之作，历久弥新。
62,本杰明・巴顿奇事,?/?The Curious Case of Benjamin Button,https://movie.douban.com/subject/1485260/,8.9,在时间之河里感受溺水之苦。
63,何以为家,?/?????????,https://movie.douban.com/subject/30170448/,9.1,凝视卑弱生命，用电影改变命运。
64,哈利・波特与魔法石,?/?Harry Potter and the Sorcerer's Stone,https://movie.douban.com/subject/1295038/,8.9,童话世界的开端。
65,看不见的客人,?/?Contratiempo,https://movie.douban.com/subject/26580232/,8.8,你以为你以为的就是你以为的。
66,黑客帝国,?/?The Matrix,https://movie.douban.com/subject/1291843/,8.9,视觉革命。
67,西西里的美丽传说,?/?Malèna,https://movie.douban.com/subject/1292402/,8.8,美丽无罪。
68,小鞋子,?/??????? ?????,https://movie.douban.com/subject/1303021/,9.2,奔跑的孩子是天使。
69,美国往事,?/?Once Upon a Time in America,https://movie.douban.com/subject/1292262/,9.1,往事如烟，无处祭奠。
70,拯救大兵瑞恩,?/?Saving Private Ryan,https://movie.douban.com/subject/1292849/,9,美利坚精神输出大片No1.
71,让子弹飞,?/?让子弹飞一会儿  /  火烧云,https://movie.douban.com/subject/3742360/,8.8,你给我翻译翻译，神马叫做TMD的惊喜。
72,音乐之声,?/?The Sound of Music,https://movie.douban.com/subject/1294408/,9,用音乐化解仇恨，让歌声串起美好。
73,致命魔术,?/?The Prestige,https://movie.douban.com/subject/1780330/,8.8,孪生蝙蝠侠大战克隆金刚狼。
74,七宗罪,?/?Se7en,https://movie.douban.com/subject/1292223/,8.8,警察抓小偷，老鼠玩死猫。
75,猫鼠游戏,?/?Catch Me If You Can,https://movie.douban.com/subject/1305487/,8.9,骗子大师和执著警探的你追我跑故事。 
76,被嫌弃的松子的一生,?/?嫌われ松子の一生,https://movie.douban.com/subject/1787291/,8.9,以戏谑来戏谑戏谑。
77,低俗小说,?/?Pulp Fiction,https://movie.douban.com/subject/1291832/,8.8,故事的高级讲法。
78,沉默的羔羊,?/?The Silence of the Lambs,https://movie.douban.com/subject/1293544/,8.8,安东尼・霍普金斯的顶级表演。
79,蝴蝶效应,?/?The Butterfly Effect,https://movie.douban.com/subject/1292343/,8.8,人的命运被自己瞬间的抉择改变。
80,春光乍泄,?/?春光乍,https://movie.douban.com/subject/1292679/,8.9,爱情纠缠，男女一致。
81,勇敢的心,?/?Braveheart,https://movie.douban.com/subject/1294639/,8.9,史诗大片的典范。
82,天使爱美丽,?/?Le fabuleux destin d'Amélie Poulain,https://movie.douban.com/subject/1292215/,8.7,法式小清新。 
83,穿条纹睡衣的男孩,?/?The Boy in the Striped Pajamas,https://movie.douban.com/subject/3008247/,9,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
84,剪刀手爱德华,?/?Edward Scissorhands,https://movie.douban.com/subject/1292370/,8.7,浪漫忧郁的成人童话。
85,心灵捕手,?/?Good Will Hunting,https://movie.douban.com/subject/1292656/,8.8,人生中应该拥有这样的一段豁然开朗。
86,禁闭岛,?/?Shutter Island,https://movie.douban.com/subject/2334904/,8.8,昔日翩翩少年，今日大腹便便。
87,布达佩斯大饭店,?/?The Grand Budapest Hotel,https://movie.douban.com/subject/11525673/,8.8,小清新的故事里注入了大历史的情怀。
88,阿凡达,?/?Avatar,https://movie.douban.com/subject/1652587/,8.7,绝对意义上的美轮美奂。
89,入殓师,?/?おくりびと,https://movie.douban.com/subject/2149806/,8.8,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
90,幽灵公主,?/?もののけ,https://movie.douban.com/subject/1297359/,8.9,人与自然的战争史诗。
91,加勒比海盗,?/?Pirates of the Caribbean: The Curse of the Black Pearl,https://movie.douban.com/subject/1298070/,8.7,约翰尼・德普的独角戏。
92,摩登时代,?/?Modern Times,https://movie.douban.com/subject/1294371/,9.3,大时代中的人生，小人物的悲喜。
93,致命ID,?/?Identity,https://movie.douban.com/subject/1297192/,8.7,最不可能的那个人永远是最可能的。
94,断背山,?/?Brokeback Mountain,https://movie.douban.com/subject/1418834/,8.7,每个人心中都有一座断背山。
95,阳光灿烂的日子,?/?In the Heat of the Sun,https://movie.douban.com/subject/1291875/,8.8,一场华丽的意淫。
96,重庆森林,?/?重c森林,https://movie.douban.com/subject/1291999/,8.7,寂寞没有期限。
97,第六感,?/?The Sixth Sense,https://movie.douban.com/subject/1297630/,8.8,深入内心的恐怖，出人意料的结局。
98,狩猎,?/?Jagten,https://movie.douban.com/subject/6985810/,9.1,人言可畏。
99,喜剧之王,?/?喜≈王,https://movie.douban.com/subject/1302425/,8.7,我是一个演员。
100,玛丽和马克思,?/?Mary and Max,https://movie.douban.com/subject/3072124/,8.9,你是我最好的朋友，你是我唯一的朋友 。
101,消失的爱人,?/?Gone Girl,https://movie.douban.com/subject/21318488/,8.7,年度最佳date movie。
102,告白,?/?自白  /  母亲,https://movie.douban.com/subject/4268598/,8.7,没有一人完全善，也没有一人完全恶。
103,大鱼,?/?Big Fish,https://movie.douban.com/subject/1291545/,8.8,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
104,小森林 夏秋篇,?/?リトル?フォレスト 夏?秋,https://movie.douban.com/subject/25814705/,9,那些静得只能听见呼吸的日子里，你明白孤独即生活。
105,一一,?/?Yi yi  /  Yi yi: A One and a Two,https://movie.douban.com/subject/1292434/,9,我们都曾经是一一。
106,阳光姐妹淘,?/???,https://movie.douban.com/subject/4917726/,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
107,爱在黎明破晓前,?/?Before Sunrise,https://movie.douban.com/subject/1296339/,8.8,缘分是个连绵词，最美不过一瞬。
108,请以你的名字呼唤我,?/?Call Me by Your Name,https://movie.douban.com/subject/26799731/,8.8,沉醉在电影的情感和视听氛围中无法自拔。
109,射雕英雄传之东成西就,?/?射m英雄髦|成西就,https://movie.douban.com/subject/1316510/,8.7,百看不厌。 
110,甜蜜蜜,?/?Comrades: Almost a Love Story,https://movie.douban.com/subject/1305164/,8.8,相逢只要一瞬间，等待却像是一辈子。
111,侧耳倾听,?/?耳をすませば,https://movie.douban.com/subject/1297052/,8.9,少女情怀总是诗。
112,红辣椒,?/?パプリカ,https://movie.douban.com/subject/1865703/,8.9,梦的勾结。
113,驯龙高手,?/?How to Train Your Dragon,https://movie.douban.com/subject/2353023/,8.7,和谐的生活离不开摸头与被摸头。
