number,name,name_origin,link,score,quote
114,倩女幽魂,?/?倩女幽魂(87版)  /  倩女幽魂：妖魔道,https://movie.douban.com/subject/1297447/,8.7,两张绝世的脸。 
115,超脱,?/?Detachment,https://movie.douban.com/subject/5322596/,8.8,穷尽一生，我们要学会的，不过是彼此拥抱。
116,恐怖直播,?/?? ?? ???,https://movie.douban.com/subject/21360417/,8.7,恐怖分子的“秋菊打官司”。
117,菊次郎的夏天,?/?菊次郎の夏,https://movie.douban.com/subject/1293359/,8.8,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
118,爱在日落黄昏时,?/?Before Sunset,https://movie.douban.com/subject/1291990/,8.8,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
119,风之谷,?/?Lの谷のナウシカ,https://movie.douban.com/subject/1291585/,8.8,动画片的圣经。
120,小森林 冬春篇,?/?リトル?フォレスト 冬?春,https://movie.douban.com/subject/25814707/,9,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
121,7号房的礼物,?/?7??? ??,https://movie.douban.com/subject/10777687/,8.8,《我是山姆》的《美丽人生》。
122,杀人回忆,?/???? ??,https://movie.douban.com/subject/1300299/,8.8,关于连环杀人悬案的集体回忆。
123,哈利・波特与死亡圣器(下),?/?Harry Potter and the Deathly Hallows: Part 2,https://movie.douban.com/subject/3011235/,8.7,10年的完美句点。
124,海蒂和爷爷,?/?Heidi,https://movie.douban.com/subject/25958717/,9.1,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
125,幸福终点站,?/?The Terminal,https://movie.douban.com/subject/1292274/,8.7,有时候幸福需要等一等。 
126,蝙蝠侠：黑暗骑士崛起,?/?The Dark Knight Rises,https://movie.douban.com/subject/3395373/,8.7,诺兰就是保证。
127,上帝之城,?/?Cidade de Deus,https://movie.douban.com/subject/1292208/,8.9,被上帝抛弃了的上帝之城。
128,借东西的小人阿莉埃蒂,?/?借りぐらしのアリエッティ,https://movie.douban.com/subject/4202302/,8.8,曾经的那段美好会沉淀为一辈子的记忆。
129,萤火之森,?/?w火の杜へ,https://movie.douban.com/subject/5989818/,8.8,触不到的恋人。
130,超能陆战队,?/?Big Hero 6,https://movie.douban.com/subject/11026735/,8.6,Balalala~~~
131,唐伯虎点秋香,?/?唐伯虎c秋香,https://movie.douban.com/subject/1306249/,8.5,华太师是黄，吴镇宇四大才子之一。
132,神偷奶爸,?/?Despicable Me,https://movie.douban.com/subject/3287562/,8.5,Mr. I Don't Care其实也有Care的时候。
133,无人知晓,?/?lも知らない,https://movie.douban.com/subject/1292337/,9.1,我的平常生活就是他人的幸福。
134,怪兽电力公司,"?/?Monsters, Inc.",https://movie.douban.com/subject/1291579/,8.6,不要给它起名字，起了名字就有感情了。
135,我不是药神,?/?中国药神  /  印度药神,https://movie.douban.com/subject/26752088/,9, 
136,电锯惊魂,?/?Saw,https://movie.douban.com/subject/1417598/,8.7,真相就在眼前。
137,岁月神偷,?/?q月神偷,https://movie.douban.com/subject/3792799/,8.7,岁月流逝，来日可追。
138,玩具总动员3,?/?Toy Story 3,https://movie.douban.com/subject/1858711/,8.8,跨度十五年的欢乐与泪水。
139,谍影重重3,?/?The Bourne Ultimatum,https://movie.douban.com/subject/1578507/,8.8,像吃了苏打饼一样干脆的电影。
140,血战钢锯岭,?/?Hacksaw Ridge,https://movie.douban.com/subject/26325320/,8.7,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
141,疯狂原始人,?/?The Croods,https://movie.douban.com/subject/1907966/,8.7,老少皆宜，这就是好莱坞动画的魅力。
142,七武士,?/?七人の侍,https://movie.douban.com/subject/1295399/,9.2,时代悲歌。
143,喜宴,?/?盅,https://movie.douban.com/subject/1303037/,8.9,中国家庭的喜怒哀乐忍。
144,英雄本色,?/?A Better Tomorrow  /  Gangland Boss,https://movie.douban.com/subject/1297574/,8.7,英雄泪短，兄弟情长。 
145,真爱至上,?/?Love Actually,https://movie.douban.com/subject/1292401/,8.6,爱，是个动词。
146,东邪西毒,?/?|邪西毒,https://movie.douban.com/subject/1292328/,8.6,电影诗。
147,萤火虫之墓,?/?火垂るの墓,https://movie.douban.com/subject/1293318/,8.7,幸福是生生不息，却难以触及的远。 
148,傲慢与偏见,?/?Pride & Prejudice,https://movie.douban.com/subject/1418200/,8.5,爱是摈弃傲慢与偏见之后的曙光。
149,时空恋旅人,?/?About Time,https://movie.douban.com/subject/10577869/,8.7,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
150,贫民窟的百万富翁,?/?Slumdog Millionaire,https://movie.douban.com/subject/2209573/,8.6,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
151,黑天鹅,?/?Black Swan,https://movie.douban.com/subject/1978709/,8.5,黑暗之美。
152,记忆碎片,?/?Memento,https://movie.douban.com/subject/1304447/,8.6,一个针管引发的血案。
153,心迷宫,?/?殡棺  /  The Coffin in the Mountain,https://movie.douban.com/subject/25917973/,8.7,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
154,纵横四海,?/?h横四海,https://movie.douban.com/subject/1295409/,8.8,香港浪漫主义警匪动作片的巅峰之作。
155,教父3,?/?The Godfather: Part III,https://movie.douban.com/subject/1294240/,8.8,任何信念的力量，都无法改变命运。
156,荒蛮故事,?/?Relatos salvajes,https://movie.douban.com/subject/24750126/,8.8,始于荒诞，止于更荒诞。
157,完美的世界,?/?A Perfect World,https://movie.douban.com/subject/1300992/,9.1,坏人的好总是比好人的好来得更感人。
158,达拉斯买家俱乐部,?/?Dallas Buyers Club,https://movie.douban.com/subject/1793929/,8.7,Jared Leto的腿比女人还美！
159,雨人,?/?Rain Man,https://movie.douban.com/subject/1291870/,8.7,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
160,花样年华,?/?花幽耆A,https://movie.douban.com/subject/1291557/,8.6,偷情本没有这样美。
161,三块广告牌,"?/?Three Billboards Outside Ebbing, Missouri",https://movie.douban.com/subject/26611804/,8.7,怼天怼地，你走后，她与世界为敌。
162,被解救的姜戈,?/?Django Unchained,https://movie.douban.com/subject/6307447/,8.7,热血沸腾，那个低俗、性感的无耻混蛋又来了。
163,卢旺达饭店,?/?Hotel Rwanda,https://movie.douban.com/subject/1291822/,8.9,当这个世界闭上双眼，他却敞开了怀抱。
164,海边的曼彻斯特,?/?Manchester by the Sea,https://movie.douban.com/subject/25980443/,8.6,我们都有权利不与自己的过去和解。
165,你的名字。,?/?君の名は。,https://movie.douban.com/subject/26683290/,8.4,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
166,头脑特工队,?/?Inside Out,https://movie.douban.com/subject/10533913/,8.7,愿我们都不用长大，每一座城堡都能永远存在。
167,你看起来好像很好吃,?/?おまえうまそうだな,https://movie.douban.com/subject/4848115/,8.8,感情不分食草或者食肉。
168,我是山姆,?/?I Am Sam,https://movie.douban.com/subject/1306861/,8.9,爱并不需要智商 。
169,恋恋笔记本,?/?The Notebook,https://movie.douban.com/subject/1309163/,8.5,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
170,无敌破坏王,?/?Wreck-It Ralph,https://movie.douban.com/subject/6534248/,8.7,迪士尼和皮克斯拿错剧本的产物。
171,虎口脱险,?/?La grande vadrouille,https://movie.douban.com/subject/1296909/,8.9,永远看不腻的喜剧。
172,冰川时代,?/?Ice Age,https://movie.douban.com/subject/1291578/,8.5,松鼠才是角儿。
173,二十二,?/?Twenty Two  /  22,https://movie.douban.com/subject/26430107/,8.7,有一些东西不应该被遗忘。
174,海洋,?/?Océans,https://movie.douban.com/subject/3443389/,9,大海啊，不全是水。
175,哪吒闹海,?/?Prince Nezha's Triumph Against Dragon King  /  Nezha nao hai,https://movie.douban.com/subject/1307315/,9,想你时你在闹海。
176,雨中曲,?/?Singin' in the Rain,https://movie.douban.com/subject/1293460/,9,骨灰级歌舞片。
177,爆裂鼓手,?/?Whiplash,https://movie.douban.com/subject/25773932/,8.7,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
178,未麻的部屋,?/?Perfect Blue,https://movie.douban.com/subject/1395091/,8.9,好的剧本是，就算你猜到了结局也猜不到全部。
179,模仿游戏,?/?The Imitation Game,https://movie.douban.com/subject/10463953/,8.6,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
180,一个叫欧维的男人决定去死,?/?En man som heter Ove,https://movie.douban.com/subject/26628357/,8.8,惠及一生的美丽。
181,燃情岁月,?/?Legends of the Fall,https://movie.douban.com/subject/1295865/,8.8,传奇，不是每个人都可以拥有。
182,忠犬八公物语,?/?ハチ公物Z,https://movie.douban.com/subject/1959195/,9.1,养狗三日，便会对你终其一生。
183,人工智能,?/?Artificial Intelligence: AI,https://movie.douban.com/subject/1302827/,8.6,对爱的执着，可以超越一切。
184,魔女宅急便,?/?魔女の宅急便,https://movie.douban.com/subject/1307811/,8.6,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
185,房间,?/?Room,https://movie.douban.com/subject/25724855/,8.8,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
186,穿越时空的少女,?/?rをかける少女,https://movie.douban.com/subject/1937946/,8.6,爱上未来的你。 
187,魂断蓝桥,?/?Waterloo Bridge,https://movie.douban.com/subject/1293964/,8.8,中国式内在的美国电影。
188,天书奇谭,?/?The Legend of Sealed Book  /  Secrets of the Heavenly Book,https://movie.douban.com/subject/1428581/,9.1,传奇的年代，醉人的童话。
189,恐怖游轮,?/?Triangle,https://movie.douban.com/subject/3011051/,8.4,不要企图在重复中寻找已经失去的爱。
190,海街日记,?/?海街diary,https://movie.douban.com/subject/25895901/,8.7,是枝裕和的家庭习作。
191,黑客帝国3：矩阵革命,?/?The Matrix Revolutions,https://movie.douban.com/subject/1302467/,8.7,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
192,猜火车,?/?Trainspotting,https://movie.douban.com/subject/1292528/,8.5,不可猜的青春迷笛。 
193,完美陌生人,?/?Perfetti sconosciuti,https://movie.douban.com/subject/26614893/,8.5,来啊，互相伤害啊！
194,罗生门,?/?_生T,https://movie.douban.com/subject/1291879/,8.8,人生的N种可能性。
195,阿飞正传,?/?阿w正,https://movie.douban.com/subject/1305690/,8.5,王家卫是一种风格，张国荣是一个代表。
196,香水,?/?Perfume: The Story of a Murderer,https://movie.douban.com/subject/1760622/,8.5,一个单凭体香达到高潮的男人。
197,可可西里,?/?Kekexili: Mountain Patrol,https://movie.douban.com/subject/1308857/,8.7,坚硬的信仰。
198,朗读者,?/?The Reader,https://movie.douban.com/subject/2213597/,8.5,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
199,头号玩家,?/?Ready Player One,https://movie.douban.com/subject/4920389/,8.7,写给影迷，动漫迷和游戏迷的一封情书。
200,浪潮,?/?Die Welle,https://movie.douban.com/subject/2297265/,8.7,世界离独裁只有五天。
201,谍影重重2,?/?The Bourne Supremacy,https://movie.douban.com/subject/1308767/,8.6,谁说王家卫镜头很晃？
202,谍影重重,?/?The Bourne Identity,https://movie.douban.com/subject/1304102/,8.6,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
203,牯岭街少年杀人事件,?/?牯X街少年⑷耸录,https://movie.douban.com/subject/1292329/,8.8,弱者送给弱者的一刀。
204,功夫,?/?功夫3D  /  Kung Fu Hustle,https://movie.douban.com/subject/1291543/,8.4,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
205,战争之王,?/?Lord of War,https://movie.douban.com/subject/1419936/,8.6,做一颗让别人需要你的棋子。
206,地球上的星星,?/?Taare Zameen Par,https://movie.douban.com/subject/2363506/,8.9,天使保护事件始末。
207,疯狂的石头,?/?Crazy Stone,https://movie.douban.com/subject/1862151/,8.4,中国版《两杆大烟枪》。
208,初恋这件小事,?/????????????????????????...???,https://movie.douban.com/subject/4739952/,8.3,黑小鸭速效美白记。
209,青蛇,?/?Green Snake,https://movie.douban.com/subject/1303394/,8.5,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
210,惊魂记,?/?Psycho,https://movie.douban.com/subject/1293181/,8.9,故事的反转与反转，分裂电影的始祖。
211,终结者2：审判日,?/?Terminator 2: Judgment Day,https://movie.douban.com/subject/1291844/,8.6,少见的超越首部的续集，动作片中的经典。
212,源代码,?/?Source Code,https://movie.douban.com/subject/3075287/,8.4,邓肯・琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
213,爱在午夜降临前,?/?Before Midnight,https://movie.douban.com/subject/10808442/,8.8,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
214,步履不停,?/?iいても iいても,https://movie.douban.com/subject/2222996/,8.8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
215,新龙门客栈,?/?新T客,https://movie.douban.com/subject/1292287/,8.5,嬉笑怒骂，调风动月。
216,小萝莉的猴神大叔,?/?Bajrangi Bhaijaan,https://movie.douban.com/subject/26393561/,8.5,宝莱坞的萝莉与大叔。
217,奇迹男孩,?/?Wonder,https://movie.douban.com/subject/26787574/,8.6,世界不完美，爱会有奇迹。
218,一次别离,?/?????? ???? ?? ?????,https://movie.douban.com/subject/5964718/,8.7,只有有信仰的人才能说出事实真相。
219,追随,?/?Following,https://movie.douban.com/subject/1397546/,8.9,诺兰的牛逼来源于内心散发出的恐惧。
220,再次出发之纽约遇见你,?/?Begin Again,https://movie.douban.com/subject/6874403/,8.5,爱我就给我看你的播放列表。
221,无耻混蛋,?/?Inglourious Basterds,https://movie.douban.com/subject/1438652/,8.5,昆汀同学越来越变态了，比北野武还杜琪峰。
222,撞车,?/?Crash,https://movie.douban.com/subject/1388216/,8.6,天使与魔鬼的冲撞。
223,东京物语,?/?|京物Z,https://movie.douban.com/subject/1291568/,9.2,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
224,血钻,?/?Blood Diamond,https://movie.douban.com/subject/1428175/,8.6,每个美丽事物背后都是滴血的现实。
225,城市之光,?/?City Lights,https://movie.douban.com/subject/1293908/,9.3,永远的小人物，伟大的卓别林。
